"x","y","z","g"
1.8068729328656,1.13386238453376,0.0868898744229227,"d"
-1.24865259654369,0.596064043878978,0.2751743234694,"e"
-0.135588360641422,0.80043285200697,0.704593565315008,"a"
0.950545399826277,2.2648622747083,0.610592228127643,"a"
-1.27110967569925,0.888792356623298,0.883138132980093,"c"
-0.787855318409308,0.125358510220563,0.286357019329444,"f"
-0.0572400115948845,-1.3980209214192,0.966709879226983,"a"
0.457865426846049,1.44954281773959,0.642504177289084,"c"
0.144469612183442,0.36616007577006,0.128421054920182,"f"
0.257020422542692,0.787156272730038,0.00668358895927668,"e"
0.566945268040088,1.99349227209588,0.86527441535145,"a"
0.424664085592641,-0.487113608035446,0.808966340031475,"c"
0.146350990154121,1.22412844147298,0.120540453586727,"e"
-1.17230206893194,0.264136504850608,0.328503320692107,"b"
1.56423975679609,1.00059680842242,0.329165022354573,"a"
0.291056321743107,1.29818048288858,0.538563568145037,"e"
-0.668325325020295,-0.923926421754236,0.740897302981466,"c"
-0.503724889405221,0.30310690020933,0.842700532171875,"c"
2.18121051806536,2.45302589057212,0.0691186995245516,"f"
1.01505199465683,1.61542399402888,0.545552249997854,"d"
0.143922707739596,0.267610573559463,0.261822235304862,"f"
0.093498422355901,1.54205961113243,0.784534443868324,"a"
-1.23226767041972,-1.37108475007452,0.803916158387437,"d"
1.00691166586882,0.914118066112771,0.323618525639176,"f"
1.84039738825046,0.0143550708062719,0.445282482774928,"a"
-1.12440705853693,0.278525412822399,0.161825615679845,"d"
0.141266220616364,1.77135536316759,0.672197742853314,"d"
0.0646864023678785,-0.860509511599715,0.252681771991774,"d"
-0.0443804598215791,0.366536384156322,0.372037067543715,"e"
0.623761661280475,0.143911788403533,0.688626885181293,"c"
-0.36907654110048,-0.00178537917077265,0.76692607998848,"b"
-0.684888301710364,1.125622579155,0.201407224638388,"f"
0.952392990144484,-0.621344875027405,0.373684455407783,"b"
0.659777131684788,-0.0856402104692303,0.971872422844172,"f"
0.476232821331824,0.0375041301644509,0.733904894674197,"d"
1.23149491392956,0.537099239945768,0.289431706769392,"f"
1.45071693390747,1.21371469049744,0.943670134060085,"d"
-1.35201459747813,0.749742204566769,0.979769970523193,"e"
1.13913317510335,-0.0587950279140738,0.117101840674877,"f"
-2.17981338975298,-0.859496796877184,0.76073076413013,"f"
-1.78727294868922,0.660674586803094,0.852379377000034,"a"
1.50950103190731,2.04900723329629,0.297816896112636,"f"
-0.384922327314271,-0.171051955012388,0.768723352113739,"d"
-0.507206151906636,-0.181597612904168,0.0252764865290374,"c"
-0.559234412192054,0.869373902044895,0.174424999160692,"f"
0.878110870692939,1.06633420770727,0.0784368764143437,"e"
1.04695790580191,1.16939853632843,0.842009952291846,"f"
0.188412736184177,0.28365497803769,0.847626600414515,"b"
-0.0511226594175668,-0.393636134712435,0.519744425313547,"f"
-0.127578032290776,0.0876043237292483,0.936568537028506,"a"
0.245969411620257,0.654540285024164,0.642795332241803,"d"
0.673924335564416,1.42513973571353,0.345174654852599,"a"
-1.04051680036451,-0.0751988399396868,0.303642422426492,"f"
0.445236736546517,-0.203125533415786,0.155664832564071,"a"
-0.88733219988616,0.129344508135865,0.528843644307926,"e"
1.2166087320514,1.22141375293442,0.768982432316989,"f"
-0.697682032845357,0.810564291347784,0.906771040288731,"e"
0.105095416816194,0.80558460691031,0.303232916397974,"a"
-1.0077096609546,0.79918582994429,0.571101603098214,"d"
0.651501776121596,0.63437467725292,0.564125245204195,"d"
-0.513306478734283,1.70018874592917,0.835626052226871,"a"
-0.350038397163649,1.28802954358374,0.540322727290913,"a"
-2.14659333990823,1.24759740939884,0.276674039196223,"b"
-0.92161701496577,-1.90952450336274,0.34211140521802,"f"
0.982469438014805,1.77499397737076,0.412986540235579,"c"
1.42017043259511,-0.129916717823241,0.361005622427911,"f"
-1.57764255242688,-0.565965430494654,0.545469231903553,"d"
0.174289644812308,1.35161943569385,0.493848181329668,"a"
0.0308464090485494,0.147233589801052,0.584461750462651,"b"
1.83690386709486,0.275829460678994,0.625104564474896,"d"
0.516242066276939,2.40300591554802,0.649835613556206,"d"
-0.159317104880184,-0.0875305441028052,0.00198941235430539,"a"
0.108726796927207,1.09074008745092,0.230049475328997,"b"
-0.94461182807638,0.181894283389171,0.128656400367618,"c"
0.0602219046711618,-1.56709041862183,0.721125229727477,"a"
1.71481788295814,1.09779758779279,0.867661616532132,"a"
-0.351467250809685,0.111036918862903,0.00913921953178942,"e"
-0.555724804844008,0.730183644838825,0.419877020409331,"b"
0.3303922583791,-0.494674526565431,0.641058798646554,"f"
